TCardPuller-universal
v5
r1
cCheck dependencies
cProcessInfoPlistFile /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/build/Debug-iphonesimulator/CardPuller.app/Info.plist Info.plist
cPhaseScriptExecution Pre-Compile /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cCpResource Resources/Default.png build/Debug-iphonesimulator/CardPuller.app/Default.png
cCopyPlistFile /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/build/Debug-iphonesimulator/CardPuller.app/stylesheet.plist Resources/stylesheet.plist
cCopyPlistFile /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/build/Debug-iphonesimulator/CardPuller.app/debugger.plist Resources/debugger.plist
cProcessPCH /var/folders/zq/sth1fnw92gb10ywp0nyjjvw40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CardPuller_Prefix-fognvnmzhjdvjpaeavtwgnvchcfd/CardPuller_Prefix.pch.pth CardPuller_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/zq/sth1fnw92gb10ywp0nyjjvw40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CardPuller_Prefix-dovmuubmyvphdnbznhpfkkpwuaqf/CardPuller_Prefix.pch.pth CardPuller_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/zq/sth1fnw92gb10ywp0nyjjvw40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CardPuller_Prefix-gncnehpzngiayoeadkqliqypnsbg/CardPuller_Prefix.pch.pth CardPuller_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/zq/sth1fnw92gb10ywp0nyjjvw40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CardPuller_Prefix-avpltwybjuztxxgqxefweeomomri/CardPuller_Prefix.pch.pth CardPuller_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/Base64Transcoder.o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/CADebugMacros.o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/CAStreamBasicDescription.o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/CAXException.o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiDatabaseProxy.o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/Classes/TiDatabaseProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiBase.o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/Classes/TiBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/MapModule.o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/Classes/MapModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/GestureModule.o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/Classes/GestureModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiUIiOSToolbar.o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/Classes/TiUIiOSToolbar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/Classes/TiUIiOSToolbarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiUITableViewAction.o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiFile.o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiMapPinAnnotationView.o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/main.o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/AFItemView.o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/AFOpenFlowView.o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/AFUIImageReflection.o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/ASIHTTPRequest.o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/ASIFormDataRequest.o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/ASIInputStream.o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/ASINetworkQueue.o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/Reachability.o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/Classes/ASI/Reachability.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/AudioStreamer.o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiUITextWidget.o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
